Id,Name,CodeName,State_Id,CreatedAtUtc,UpdatedAtUtc,IsActive
281,Ado Ekiti,ADO EKITI,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
282,Efon,EFON,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
283,Ekiti East,EKITI EAST,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
284,Ekiti South-West,EKITI SOUTH-WEST,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
285,Ekiti West,EKITI WEST,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
286,Emure,EMURE,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
287,Gbonyin,GBONYIN,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
288,Ido Osi,IDO OSI,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
289,Ijero,IJERO,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
290,Ikere,IKERE,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
291,Ikole,IKOLE,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
292,Ilejemeje,ILEJEMEJE,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
293,IrepodunIfelodun,IREPODUNIFELODUN,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
294,IseOrun,ISEORUN,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
295,Moba,MOBA,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
296,Oye,OYE,14,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
297,Aninri,ANINRI,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
298,Awgu,AWGU,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
299,Enugu East,ENUGU EAST,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
300,Enugu North,ENUGU NORTH,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
301,Enugu South,ENUGU SOUTH,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
302,Ezeagu,EZEAGU,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
303,Igbo Etiti,IGBO ETITI,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
304,Igbo Eze North,IGBO EZE NORTH,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
305,Igbo Eze South,IGBO EZE SOUTH,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
306,Isi Uzo,ISI UZO,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
307,Nkanu East,NKANU EAST,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
308,Nkanu West,NKANU WEST,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
309,Nsukka,NSUKKA,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
310,Oji River,OJI RIVER,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
311,Udenu,UDENU,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
312,Udi,UDI,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
313,Uzo Uwani,UZO UWANI,15,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
314,Abaji,ABAJI,37,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
315,Bwari,BWARI,37,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
316,Gwagwalada,GWAGWALADA,37,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
317,Kuje,KUJE,37,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
318,Kwali,KWALI,37,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
319,Municipal Area Council,MUNICIPAL AREA COUNCIL,37,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
320,Akko,AKKO,16,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
321,Balanga,BALANGA,16,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
322,Billiri,BILLIRI,16,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
323,Dukku,DUKKU,16,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
324,Funakaye,FUNAKAYE,16,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
325,Gombe,GOMBE,16,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
326,Kaltungo,KALTUNGO,16,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
327,Kwami,KWAMI,16,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
328,Nafada,NAFADA,16,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
329,Shongom,SHONGOM,16,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
330,YamaltuDeba,YAMALTUDEBA,16,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
331,Aboh Mbaise,ABOH MBAISE,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
332,Ahiazu Mbaise,AHIAZU MBAISE,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
333,Ehime Mbano,EHIME MBANO,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
334,Ezinihitte,EZINIHITTE,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
335,Ideato North,IDEATO NORTH,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
336,Ideato South,IDEATO SOUTH,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
337,IhitteUboma,IHITTEUBOMA,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
338,Ikeduru,IKEDURU,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
339,Isiala Mbano,ISIALA MBANO,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
340,Isu,ISU,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
341,Mbaitoli,MBAITOLI,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
342,Ngor Okpala,NGOR OKPALA,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
343,Njaba,NJABA,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
344,Nkwerre,NKWERRE,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
345,Nwangele,NWANGELE,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
346,Obowo,OBOWO,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
347,Oguta,OGUTA,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
348,OhajiEgbema,OHAJIEGBEMA,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
349,Okigwe,OKIGWE,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
350,Orlu,ORLU,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
351,Orsu,ORSU,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
352,Oru East,ORU EAST,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
353,Oru West,ORU WEST,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
354,Owerri Municipal,OWERRI MUNICIPAL,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
355,Owerri North,OWERRI NORTH,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
356,Owerri West,OWERRI WEST,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
357,Unuimo,UNUIMO,17,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
358,Auyo,AUYO,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
359,Babura,BABURA,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
360,Biriniwa,BIRINIWA,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
361,Birnin Kudu,BIRNIN KUDU,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
362,Buji,BUJI,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
363,Dutse,DUTSE,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
364,Gagarawa,GAGARAWA,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
365,Garki,GARKI,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
366,Gumel,GUMEL,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
367,Guri,GURI,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
368,Gwaram,GWARAM,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
369,Gwiwa,GWIWA,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
370,Hadejia,HADEJIA,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
371,Jahun,JAHUN,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
372,Kafin Hausa,KAFIN HAUSA,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
373,Kazaure,KAZAURE,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
374,Kiri Kasama,KIRI KASAMA,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
375,Kiyawa,KIYAWA,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
376,Kaugama,KAUGAMA,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
377,Maigatari,MAIGATARI,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
378,Malam Madori,MALAM MADORI,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
379,Miga,MIGA,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
380,Ringim,RINGIM,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
381,Roni,RONI,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
382,Sule Tankarkar,SULE TANKARKAR,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
383,Taura,TAURA,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
384,Yankwashi,YANKWASHI,18,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
385,Birnin Gwari,BIRNIN GWARI,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
386,Chikun,CHIKUN,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
387,Giwa,GIWA,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
388,Igabi,IGABI,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
389,Ikara,IKARA,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
390,Jaba,JABA,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
391,Jema'a,JEMA'A,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
392,Kachia,KACHIA,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
393,Kaduna North,KADUNA NORTH,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
394,Kaduna South,KADUNA SOUTH,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
395,Kagarko,KAGARKO,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
396,Kajuru,KAJURU,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
397,Kaura,KAURA,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
398,Kauru,KAURU,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
399,Kubau,KUBAU,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
400,Kudan,KUDAN,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
401,Lere,LERE,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
402,Makarfi,MAKARFI,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
403,Sabon Gari,SABON GARI,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
404,Sanga,SANGA,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
405,Soba,SOBA,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
406,Zangon Kataf,ZANGON KATAF,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
407,Zaria,ZARIA,19,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
408,Ajingi,AJINGI,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
409,Albasu,ALBASU,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
410,Bagwai,BAGWAI,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
411,Bebeji,BEBEJI,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
412,Bichi,BICHI,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
413,Bunkure,BUNKURE,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
414,Dala,DALA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
415,Dambatta,DAMBATTA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
416,Dawakin Kudu,DAWAKIN KUDU,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
417,Dawakin Tofa,DAWAKIN TOFA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
418,Doguwa,DOGUWA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
419,Fagge,FAGGE,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
420,Gabasawa,GABASAWA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
421,Garko,GARKO,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
422,Garun Mallam,GARUN MALLAM,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
423,Gaya,GAYA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
424,Gezawa,GEZAWA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
425,Gwale,GWALE,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
426,Gwarzo,GWARZO,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
427,Kabo,KABO,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
428,Kano Municipal,KANO MUNICIPAL,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
429,Karaye,KARAYE,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
430,Kibiya,KIBIYA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
431,Kiru,KIRU,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
432,Kumbotso,KUMBOTSO,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
433,Kunchi,KUNCHI,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
434,Kura,KURA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
435,Madobi,MADOBI,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
436,Makoda,MAKODA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
437,Minjibir,MINJIBIR,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
438,Nasarawa,NASARAWA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
439,Rano,RANO,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
440,Rimin Gado,RIMIN GADO,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
441,Rogo,ROGO,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
442,Shanono,SHANONO,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
443,Sumaila,SUMAILA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
444,Takai,TAKAI,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
445,Tarauni,TARAUNI,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
446,Tofa,TOFA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
447,Tsanyawa,TSANYAWA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
448,Tudun Wada,TUDUN WADA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
449,Ungogo,UNGOGO,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
450,Warawa,WARAWA,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
451,Wudil,WUDIL,20,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
452,Bakori,BAKORI,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
453,Batagarawa,BATAGARAWA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
454,Batsari,BATSARI,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
455,Baure,BAURE,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
456,Bindawa,BINDAWA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
457,Charanchi,CHARANCHI,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
458,Dandume,DANDUME,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
459,Danja,DANJA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
460,Dan Musa,DAN MUSA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
461,Daura,DAURA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
462,Dutsi,DUTSI,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
463,Dutsin Ma,DUTSIN MA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
464,Faskari,FASKARI,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
465,Funtua,FUNTUA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
466,Ingawa,INGAWA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
467,Jibia,JIBIA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
468,Kafur,KAFUR,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
469,Kaita,KAITA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
470,Kankara,KANKARA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
471,Kankia,KANKIA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
472,Katsina,KATSINA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
473,Kurfi,KURFI,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
474,Kusada,KUSADA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
475,Mai'Adua,MAI'ADUA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
476,Malumfashi,MALUMFASHI,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
477,Mani,MANI,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
478,Mashi,MASHI,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
479,Matazu,MATAZU,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
480,Musawa,MUSAWA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
481,Rimi,RIMI,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
482,Sabuwa,SABUWA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
483,Safana,SAFANA,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
484,Sandamu,SANDAMU,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
485,Zango,ZANGO,21,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
486,Aleiro,ALEIRO,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
487,Arewa Dandi,AREWA DANDI,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
488,Argungu,ARGUNGU,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
489,Augie,AUGIE,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
490,Bagudo,BAGUDO,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
491,Birnin Kebbi,BIRNIN KEBBI,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
492,Bunza,BUNZA,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
493,Dandi,DANDI,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
494,Fakai,FAKAI,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
495,Gwandu,GWANDU,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
496,Jega,JEGA,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
497,Kalgo,KALGO,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
498,KokoBesse,KOKOBESSE,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
499,Maiyama,MAIYAMA,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
500,Ngaski,NGASKI,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
501,Sakaba,SAKABA,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
502,Shanga,SHANGA,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
503,Suru,SURU,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
504,WasaguDanko,WASAGUDANKO,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
505,Yauri,YAURI,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
506,Zuru,ZURU,22,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
507,Adavi,ADAVI,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
508,Ajaokuta,AJAOKUTA,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
509,Ankpa,ANKPA,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
510,Bassa,BASSA,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
511,Dekina,DEKINA,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
512,Ibaji,IBAJI,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
513,Idah,IDAH,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
514,Igalamela Odolu,IGALAMELA ODOLU,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
515,Ijumu,IJUMU,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
516,KabbaBunu,KABBABUNU,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
517,Kogi,KOGI,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
518,Lokoja,LOKOJA,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
519,Mopa Muro,MOPA MURO,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
520,Ofu,OFU,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
521,OgoriMagongo,OGORIMAGONGO,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
522,Okehi,OKEHI,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
523,Okene,OKENE,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
524,Olamaboro,OLAMABORO,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
525,Omala,OMALA,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
526,Yagba East,YAGBA EAST,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
527,Yagba West,YAGBA WEST,23,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
528,Asa,ASA,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
529,Baruten,BARUTEN,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
530,Edu,EDU,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
531,Ekiti,EKITI,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
532,Ifelodun,IFELODUN,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
533,Ilorin East,ILORIN EAST,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
534,Ilorin South,ILORIN SOUTH,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
535,Ilorin West,ILORIN WEST,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
536,Irepodun,IREPODUN,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
537,Isin,ISIN,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
538,Kaiama,KAIAMA,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
539,Moro,MORO,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
540,Offa,OFFA,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
541,Oke Ero,OKE ERO,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
542,Oyun,OYUN,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
543,Pategi,PATEGI,24,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
544,Agege,AGEGE,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
545,Ajeromi-Ifelodun,AJEROMI-IFELODUN,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
546,Alimosho,ALIMOSHO,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
547,Amuwo-Odofin,AMUWO-ODOFIN,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
548,Apapa,APAPA,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
549,Badagry,BADAGRY,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
550,Epe,EPE,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
551,Eti Osa,ETI OSA,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
552,Ibeju-Lekki,IBEJU-LEKKI,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
553,Ifako-Ijaiye,IFAKO-IJAIYE,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
554,Ikeja,IKEJA,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
555,Ikorodu,IKORODU,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
556,Kosofe,KOSOFE,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
557,Lagos Island,LAGOS ISLAND,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
558,Lagos Mainland,LAGOS MAINLAND,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
559,Mushin,MUSHIN,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
560,Ojo,OJO,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
561,Oshodi-Isolo,OSHODI-ISOLO,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
562,Shomolu,SHOMOLU,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
563,Surulere,SURULERE,1,2023-02-06 15:51:39.000,2023-02-06 15:51:39.000,0
